Daily measurement data supplied by UK-air on 21/05/2026,,
All Data GMT hour ending,,
Status: V=Verified P=Provisionaly Verified N=Not Verified S=Suspect,,
,London Marylebone Road,
Latitude,51.52253,
Longitude,-0.154611,
Site Type,Urban Traffic,
Zone,Greater London,
Agglomeration,Greater London Urban Area,
Local Authority,Westminster,
Date,PM2.5 particulate matter (Daily measured),Status
20/06/2023,7.9,V ugm-3 (GRAV EMFAB)
21/06/2023,8.4,V ugm-3 (GRAV EMFAB)
22/06/2023,7.4,V ugm-3 (GRAV EMFAB)
23/06/2023,9,V ugm-3 (GRAV EMFAB)
24/06/2023,7.4,V ugm-3 (GRAV EMFAB)
25/06/2023,8,V ugm-3 (GRAV EMFAB)
26/06/2023,6,V ugm-3 (GRAV EMFAB)
27/06/2023,7.4,V ugm-3 (GRAV EMFAB)
28/06/2023,11.3,V ugm-3 (GRAV EMFAB)
29/06/2023,5.6,V ugm-3 (GRAV EMFAB)
30/06/2023,6.4,V ugm-3 (GRAV EMFAB)
01/07/2023,6.3,V ugm-3 (GRAV EMFAB)
02/07/2023,8.9,V ugm-3 (GRAV EMFAB)
03/07/2023,6.4,V ugm-3 (GRAV EMFAB)
04/07/2023,6.5,V ugm-3 (GRAV EMFAB)
05/07/2023,5.9,V ugm-3 (GRAV EMFAB)
06/07/2023,6.8,V ugm-3 (GRAV EMFAB)
07/07/2023,10.8,V ugm-3 (GRAV EMFAB)
08/07/2023,10.8,V ugm-3 (GRAV EMFAB)
09/07/2023,6.3,V ugm-3 (GRAV EMFAB)
10/07/2023,6,V ugm-3 (GRAV EMFAB)
11/07/2023,6,V ugm-3 (GRAV EMFAB)
12/07/2023,6,V ugm-3 (GRAV EMFAB)
13/07/2023,5.9,V ugm-3 (GRAV EMFAB)
14/07/2023,6.1,V ugm-3 (GRAV EMFAB)
15/07/2023,5.9,V ugm-3 (GRAV EMFAB)
16/07/2023,5.4,V ugm-3 (GRAV EMFAB)
17/07/2023,5.9,V ugm-3 (GRAV EMFAB)
18/07/2023,6.6,V ugm-3 (GRAV EMFAB)
19/07/2023,5.5,V ugm-3 (GRAV EMFAB)
20/07/2023,5.5,V ugm-3 (GRAV EMFAB)
21/07/2023,8.5,V ugm-3 (GRAV EMFAB)
22/07/2023,4.8,V ugm-3 (GRAV EMFAB)
23/07/2023,4.7,V ugm-3 (GRAV EMFAB)
24/07/2023,4.3,V ugm-3 (GRAV EMFAB)
25/07/2023,5.1,V ugm-3 (GRAV EMFAB)
26/07/2023,6.4,V ugm-3 (GRAV EMFAB)
27/07/2023,4.7,V ugm-3 (GRAV EMFAB)
28/07/2023,4.3,V ugm-3 (GRAV EMFAB)
29/07/2023,5.1,V ugm-3 (GRAV EMFAB)
30/07/2023,4.8,V ugm-3 (GRAV EMFAB)
31/07/2023,5.2,V ugm-3 (GRAV EMFAB)
01/08/2023,5.7,V ugm-3 (GRAV EMFAB)
02/08/2023,4.2,V ugm-3 (GRAV EMFAB)
03/08/2023,4.7,V ugm-3 (GRAV EMFAB)
04/08/2023,6.4,V ugm-3 (GRAV EMFAB)
05/08/2023,5.5,V ugm-3 (GRAV EMFAB)
06/08/2023,3.9,V ugm-3 (GRAV EMFAB)
07/08/2023,5,V ugm-3 (GRAV EMFAB)
08/08/2023,5.5,V ugm-3 (GRAV EMFAB)
09/08/2023,5.8,V ugm-3 (GRAV EMFAB)
10/08/2023,6.7,V ugm-3 (GRAV EMFAB)
11/08/2023,5.6,V ugm-3 (GRAV EMFAB)
12/08/2023,5.6,V ugm-3 (GRAV EMFAB)
13/08/2023,4,V ugm-3 (GRAV EMFAB)
14/08/2023,4.8,V ugm-3 (GRAV EMFAB)
15/08/2023,5.4,V ugm-3 (GRAV EMFAB)
16/08/2023,6.9,V ugm-3 (GRAV EMFAB)
17/08/2023,5.7,V ugm-3 (GRAV EMFAB)
18/08/2023,16.3,V ugm-3 (GRAV EMFAB)
19/08/2023,5.8,V ugm-3 (GRAV EMFAB)
20/08/2023,5.3,V ugm-3 (GRAV EMFAB)
21/08/2023,5.4,V ugm-3 (GRAV EMFAB)
22/08/2023,4.9,V ugm-3 (GRAV EMFAB)
23/08/2023,6.4,V ugm-3 (GRAV EMFAB)
24/08/2023,8.7,V ugm-3 (GRAV EMFAB)
25/08/2023,4.6,V ugm-3 (GRAV EMFAB)
26/08/2023,5.4,V ugm-3 (GRAV EMFAB)
27/08/2023,4.3,V ugm-3 (GRAV EMFAB)
28/08/2023,4.2,V ugm-3 (GRAV EMFAB)
29/08/2023,5.5,V ugm-3 (GRAV EMFAB)
30/08/2023,4.7,V ugm-3 (GRAV EMFAB)
31/08/2023,6.7,V ugm-3 (GRAV EMFAB)
01/09/2023,6,V ugm-3 (GRAV EMFAB)
02/09/2023,8.2,V ugm-3 (GRAV EMFAB)
03/09/2023,11.5,V ugm-3 (GRAV EMFAB)
04/09/2023,10.8,V ugm-3 (GRAV EMFAB)
05/09/2023,12.8,V ugm-3 (GRAV EMFAB)
06/09/2023,20.2,V ugm-3 (GRAV EMFAB)
07/09/2023,20.7,V ugm-3 (GRAV EMFAB)
08/09/2023,16.9,V ugm-3 (GRAV EMFAB)
09/09/2023,19.1,V ugm-3 (GRAV EMFAB)
10/09/2023,20.4,V ugm-3 (GRAV EMFAB)
11/09/2023,8.5,V ugm-3 (GRAV EMFAB)
12/09/2023,5.4,V ugm-3 (GRAV EMFAB)
13/09/2023,5.3,V ugm-3 (GRAV EMFAB)
14/09/2023,6.4,V ugm-3 (GRAV EMFAB)
15/09/2023,9.3,V ugm-3 (GRAV EMFAB)
16/09/2023,9.9,V ugm-3 (GRAV EMFAB)
17/09/2023,18.1,V ugm-3 (GRAV EMFAB)
18/09/2023,5.6,V ugm-3 (GRAV EMFAB)
19/09/2023,5.2,V ugm-3 (GRAV EMFAB)
20/09/2023,5.9,V ugm-3 (GRAV EMFAB)
21/09/2023,5.7,V ugm-3 (GRAV EMFAB)
22/09/2023,5.5,V ugm-3 (GRAV EMFAB)
23/09/2023,5.9,V ugm-3 (GRAV EMFAB)
24/09/2023,5.6,V ugm-3 (GRAV EMFAB)
25/09/2023,6.8,V ugm-3 (GRAV EMFAB)
26/09/2023,6.6,V ugm-3 (GRAV EMFAB)
27/09/2023,7.2,V ugm-3 (GRAV EMFAB)
28/09/2023,6.3,V ugm-3 (GRAV EMFAB)
29/09/2023,5.7,V ugm-3 (GRAV EMFAB)
30/09/2023,6.2,V ugm-3 (GRAV EMFAB)
01/10/2023,8.1,V ugm-3 (GRAV EMFAB)
02/10/2023,10.5,V ugm-3 (GRAV EMFAB)
03/10/2023,5.6,V ugm-3 (GRAV EMFAB)
04/10/2023,5.7,V ugm-3 (GRAV EMFAB)
05/10/2023,6,V ugm-3 (GRAV EMFAB)
06/10/2023,6.7,V ugm-3 (GRAV EMFAB)
07/10/2023,8.8,V ugm-3 (GRAV EMFAB)
08/10/2023,11.1,V ugm-3 (GRAV EMFAB)
09/10/2023,14.3,V ugm-3 (GRAV EMFAB)
10/10/2023,13,V ugm-3 (GRAV EMFAB)
11/10/2023,10.8,V ugm-3 (GRAV EMFAB)
12/10/2023,6,V ugm-3 (GRAV EMFAB)
13/10/2023,5.8,V ugm-3 (GRAV EMFAB)
14/10/2023,4.9,V ugm-3 (GRAV EMFAB)
15/10/2023,5.8,V ugm-3 (GRAV EMFAB)
16/10/2023,8.4,V ugm-3 (GRAV EMFAB)
17/10/2023,5.8,V ugm-3 (GRAV EMFAB)
18/10/2023,6.8,V ugm-3 (GRAV EMFAB)
19/10/2023,5.2,V ugm-3 (GRAV EMFAB)
20/10/2023,5.5,V ugm-3 (GRAV EMFAB)
21/10/2023,4.1,V ugm-3 (GRAV EMFAB)
22/10/2023,5.7,V ugm-3 (GRAV EMFAB)
23/10/2023,8.1,V ugm-3 (GRAV EMFAB)
24/10/2023,8.7,V ugm-3 (GRAV EMFAB)
25/10/2023,9.3,V ugm-3 (GRAV EMFAB)
26/10/2023,7.2,V ugm-3 (GRAV EMFAB)
27/10/2023,6,V ugm-3 (GRAV EMFAB)
28/10/2023,4.2,V ugm-3 (GRAV EMFAB)
29/10/2023,3.2,V ugm-3 (GRAV EMFAB)
30/10/2023,5.9,V ugm-3 (GRAV EMFAB)
31/10/2023,6.7,V ugm-3 (GRAV EMFAB)
01/11/2023,4.1,V ugm-3 (GRAV EMFAB)
02/11/2023,3.1,V ugm-3 (GRAV EMFAB)
03/11/2023,5.9,V ugm-3 (GRAV EMFAB)
04/11/2023,7.1,V ugm-3 (GRAV EMFAB)
05/11/2023,9.4,V ugm-3 (GRAV EMFAB)
06/11/2023,6.8,V ugm-3 (GRAV EMFAB)
07/11/2023,6.2,V ugm-3 (GRAV EMFAB)
08/11/2023,5.9,V ugm-3 (GRAV EMFAB)
09/11/2023,5.5,V ugm-3 (GRAV EMFAB)
10/11/2023,6.3,V ugm-3 (GRAV EMFAB)
11/11/2023,12,V ugm-3 (GRAV EMFAB)
12/11/2023,13.6,V ugm-3 (GRAV EMFAB)
13/11/2023,5.3,V ugm-3 (GRAV EMFAB)
14/11/2023,6.4,V ugm-3 (GRAV EMFAB)
15/11/2023,6.4,V ugm-3 (GRAV EMFAB)
16/11/2023,10.9,V ugm-3 (GRAV EMFAB)
17/11/2023,9.8,V ugm-3 (GRAV EMFAB)
18/11/2023,4.5,V ugm-3 (GRAV EMFAB)
19/11/2023,5,V ugm-3 (GRAV EMFAB)
20/11/2023,4.3,V ugm-3 (GRAV EMFAB)
21/11/2023,2.3,V ugm-3 (GRAV EMFAB)
22/11/2023,10.3,V ugm-3 (GRAV EMFAB)
23/11/2023,6.7,V ugm-3 (GRAV EMFAB)
24/11/2023,4.7,V ugm-3 (GRAV EMFAB)
25/11/2023,11.3,V ugm-3 (GRAV EMFAB)
26/11/2023,No data,V ugm-3 (GRAV EMFAB)
27/11/2023,No data,V ugm-3 (GRAV EMFAB)
28/11/2023,6.8,V ugm-3 (GRAV EMFAB)
29/11/2023,13.2,V ugm-3 (GRAV EMFAB)
30/11/2023,11.2,V ugm-3 (GRAV EMFAB)
01/12/2023,11.1,V ugm-3 (GRAV EMFAB)
02/12/2023,18.4,V ugm-3 (GRAV EMFAB)
03/12/2023,9.4,V ugm-3 (GRAV EMFAB)
04/12/2023,6.2,V ugm-3 (GRAV EMFAB)
05/12/2023,5.8,V ugm-3 (GRAV EMFAB)
06/12/2023,13.9,V ugm-3 (GRAV EMFAB)
07/12/2023,7.7,V ugm-3 (GRAV EMFAB)
08/12/2023,9.7,V ugm-3 (GRAV EMFAB)
09/12/2023,6.1,V ugm-3 (GRAV EMFAB)
10/12/2023,7.4,V ugm-3 (GRAV EMFAB)
11/12/2023,8.1,V ugm-3 (GRAV EMFAB)
12/12/2023,6.1,V ugm-3 (GRAV EMFAB)
13/12/2023,3.8,V ugm-3 (GRAV EMFAB)
14/12/2023,11.9,V ugm-3 (GRAV EMFAB)
15/12/2023,14.2,V ugm-3 (GRAV EMFAB)
16/12/2023,5.4,V ugm-3 (GRAV EMFAB)
17/12/2023,6.6,V ugm-3 (GRAV EMFAB)
18/12/2023,6.3,V ugm-3 (GRAV EMFAB)
19/12/2023,4.4,V ugm-3 (GRAV EMFAB)
20/12/2023,5.6,V ugm-3 (GRAV EMFAB)
21/12/2023,4.1,V ugm-3 (GRAV EMFAB)
22/12/2023,3.7,V ugm-3 (GRAV EMFAB)
23/12/2023,3.4,V ugm-3 (GRAV EMFAB)
24/12/2023,1.9,V ugm-3 (GRAV EMFAB)
25/12/2023,2.3,V ugm-3 (GRAV EMFAB)
26/12/2023,6.3,V ugm-3 (GRAV EMFAB)
27/12/2023,5.4,V ugm-3 (GRAV EMFAB)
28/12/2023,6.8,V ugm-3 (GRAV EMFAB)
29/12/2023,4.3,V ugm-3 (GRAV EMFAB)
30/12/2023,4.2,V ugm-3 (GRAV EMFAB)
31/12/2023,3.4,V ugm-3 (GRAV EMFAB)
01/01/2024,4.3,V ugm-3 (GRAV EMFAB)
02/01/2024,3.5,V ugm-3 (GRAV EMFAB)
03/01/2024,5.3,V ugm-3 (GRAV EMFAB)
04/01/2024,5,V ugm-3 (GRAV EMFAB)
05/01/2024,6.5,V ugm-3 (GRAV EMFAB)
06/01/2024,4.5,V ugm-3 (GRAV EMFAB)
07/01/2024,3.7,V ugm-3 (GRAV EMFAB)
08/01/2024,4.2,V ugm-3 (GRAV EMFAB)
09/01/2024,5.4,V ugm-3 (GRAV EMFAB)
10/01/2024,4.2,V ugm-3 (GRAV EMFAB)
11/01/2024,6,V ugm-3 (GRAV EMFAB)
12/01/2024,4.5,V ugm-3 (GRAV EMFAB)
13/01/2024,16.7,V ugm-3 (GRAV EMFAB)
14/01/2024,12.4,V ugm-3 (GRAV EMFAB)
15/01/2024,9.3,V ugm-3 (GRAV EMFAB)
16/01/2024,17.2,V ugm-3 (GRAV EMFAB)
17/01/2024,14.2,V ugm-3 (GRAV EMFAB)
18/01/2024,16.6,V ugm-3 (GRAV EMFAB)
19/01/2024,17.3,V ugm-3 (GRAV EMFAB)
20/01/2024,8.1,V ugm-3 (GRAV EMFAB)
21/01/2024,6.4,V ugm-3 (GRAV EMFAB)
22/01/2024,6.2,V ugm-3 (GRAV EMFAB)
23/01/2024,4.4,V ugm-3 (GRAV EMFAB)
24/01/2024,10.9,V ugm-3 (GRAV EMFAB)
25/01/2024,7.4,V ugm-3 (GRAV EMFAB)
26/01/2024,6.8,V ugm-3 (GRAV EMFAB)
27/01/2024,9,V ugm-3 (GRAV EMFAB)
28/01/2024,12.1,V ugm-3 (GRAV EMFAB)
29/01/2024,15.3,V ugm-3 (GRAV EMFAB)
30/01/2024,4.7,V ugm-3 (GRAV EMFAB)
31/01/2024,9.1,V ugm-3 (GRAV EMFAB)
01/02/2024,9.7,V ugm-3 (GRAV EMFAB)
02/02/2024,5.9,V ugm-3 (GRAV EMFAB)
03/02/2024,4.8,V ugm-3 (GRAV EMFAB)
04/02/2024,5.3,V ugm-3 (GRAV EMFAB)
05/02/2024,8.8,V ugm-3 (GRAV EMFAB)
06/02/2024,8.5,V ugm-3 (GRAV EMFAB)
07/02/2024,5.2,V ugm-3 (GRAV EMFAB)
08/02/2024,7.7,V ugm-3 (GRAV EMFAB)
09/02/2024,5.7,V ugm-3 (GRAV EMFAB)
10/02/2024,6,V ugm-3 (GRAV EMFAB)
11/02/2024,8,V ugm-3 (GRAV EMFAB)
12/02/2024,6.6,V ugm-3 (GRAV EMFAB)
13/02/2024,5.2,V ugm-3 (GRAV EMFAB)
14/02/2024,5.3,V ugm-3 (GRAV EMFAB)
15/02/2024,8.4,V ugm-3 (GRAV EMFAB)
16/02/2024,7.1,V ugm-3 (GRAV EMFAB)
17/02/2024,5.3,V ugm-3 (GRAV EMFAB)
18/02/2024,4.6,V ugm-3 (GRAV EMFAB)
19/02/2024,7.2,V ugm-3 (GRAV EMFAB)
20/02/2024,7.5,V ugm-3 (GRAV EMFAB)
21/02/2024,4.7,V ugm-3 (GRAV EMFAB)
22/02/2024,4,V ugm-3 (GRAV EMFAB)
23/02/2024,5.6,V ugm-3 (GRAV EMFAB)
24/02/2024,9.8,V ugm-3 (GRAV EMFAB)
25/02/2024,12.9,V ugm-3 (GRAV EMFAB)
26/02/2024,3,V ugm-3 (GRAV EMFAB)
27/02/2024,7,V ugm-3 (GRAV EMFAB)
28/02/2024,6.5,V ugm-3 (GRAV EMFAB)
29/02/2024,4.2,V ugm-3 (GRAV EMFAB)
01/03/2024,4.9,V ugm-3 (GRAV EMFAB)
02/03/2024,4,V ugm-3 (GRAV EMFAB)
03/03/2024,9.4,V ugm-3 (GRAV EMFAB)
04/03/2024,7.2,V ugm-3 (GRAV EMFAB)
05/03/2024,5.4,V ugm-3 (GRAV EMFAB)
06/03/2024,21.9,V ugm-3 (GRAV EMFAB)
07/03/2024,30.5,V ugm-3 (GRAV EMFAB)
08/03/2024,26.6,V ugm-3 (GRAV EMFAB)
09/03/2024,13.7,V ugm-3 (GRAV EMFAB)
10/03/2024,15,V ugm-3 (GRAV EMFAB)
11/03/2024,32.3,V ugm-3 (GRAV EMFAB)
12/03/2024,No data,V ugm-3 (GRAV EMFAB)
13/03/2024,No data,V ugm-3 (GRAV EMFAB)
14/03/2024,7,V ugm-3 (GRAV EMFAB)
15/03/2024,7.2,V ugm-3 (GRAV EMFAB)
16/03/2024,5,V ugm-3 (GRAV EMFAB)
17/03/2024,5.6,V ugm-3 (GRAV EMFAB)
18/03/2024,6.1,V ugm-3 (GRAV EMFAB)
19/03/2024,5.1,V ugm-3 (GRAV EMFAB)
20/03/2024,8.5,V ugm-3 (GRAV EMFAB)
21/03/2024,10.4,V ugm-3 (GRAV EMFAB)
22/03/2024,7.4,V ugm-3 (GRAV EMFAB)
23/03/2024,4.3,V ugm-3 (GRAV EMFAB)
24/03/2024,5.7,V ugm-3 (GRAV EMFAB)
25/03/2024,7.6,V ugm-3 (GRAV EMFAB)
26/03/2024,11.2,V ugm-3 (GRAV EMFAB)
27/03/2024,7.3,V ugm-3 (GRAV EMFAB)
28/03/2024,5.2,V ugm-3 (GRAV EMFAB)
29/03/2024,4.1,V ugm-3 (GRAV EMFAB)
30/03/2024,5.4,V ugm-3 (GRAV EMFAB)
31/03/2024,17.4,V ugm-3 (GRAV EMFAB)
01/04/2024,4.7,V ugm-3 (GRAV EMFAB)
02/04/2024,4.4,V ugm-3 (GRAV EMFAB)
03/04/2024,4.3,V ugm-3 (GRAV EMFAB)
04/04/2024,6.2,V ugm-3 (GRAV EMFAB)
05/04/2024,7.2,V ugm-3 (GRAV EMFAB)
06/04/2024,5.9,V ugm-3 (GRAV EMFAB)
07/04/2024,6.4,V ugm-3 (GRAV EMFAB)
08/04/2024,6.2,V ugm-3 (GRAV EMFAB)
09/04/2024,4,V ugm-3 (GRAV EMFAB)
10/04/2024,5,V ugm-3 (GRAV EMFAB)
11/04/2024,5.4,V ugm-3 (GRAV EMFAB)
12/04/2024,6.7,V ugm-3 (GRAV EMFAB)
13/04/2024,6,V ugm-3 (GRAV EMFAB)
14/04/2024,4.6,V ugm-3 (GRAV EMFAB)
15/04/2024,4.3,V ugm-3 (GRAV EMFAB)
16/04/2024,3,V ugm-3 (GRAV EMFAB)
17/04/2024,3.2,V ugm-3 (GRAV EMFAB)
18/04/2024,3.4,V ugm-3 (GRAV EMFAB)
19/04/2024,3.8,V ugm-3 (GRAV EMFAB)
20/04/2024,3.8,V ugm-3 (GRAV EMFAB)
21/04/2024,3.5,V ugm-3 (GRAV EMFAB)
22/04/2024,4.2,V ugm-3 (GRAV EMFAB)
23/04/2024,5.3,V ugm-3 (GRAV EMFAB)
24/04/2024,4.5,V ugm-3 (GRAV EMFAB)
25/04/2024,10.4,V ugm-3 (GRAV EMFAB)
26/04/2024,8.9,V ugm-3 (GRAV EMFAB)
27/04/2024,6.6,V ugm-3 (GRAV EMFAB)
28/04/2024,4.2,V ugm-3 (GRAV EMFAB)
29/04/2024,5.8,V ugm-3 (GRAV EMFAB)
30/04/2024,7.4,V ugm-3 (GRAV EMFAB)
01/05/2024,13.9,V ugm-3 (GRAV EMFAB)
02/05/2024,19.6,V ugm-3 (GRAV EMFAB)
03/05/2024,5.8,V ugm-3 (GRAV EMFAB)
04/05/2024,6.4,V ugm-3 (GRAV EMFAB)
05/05/2024,7.7,V ugm-3 (GRAV EMFAB)
06/05/2024,12.5,V ugm-3 (GRAV EMFAB)
07/05/2024,9.2,V ugm-3 (GRAV EMFAB)
08/05/2024,9.8,V ugm-3 (GRAV EMFAB)
09/05/2024,10.5,V ugm-3 (GRAV EMFAB)
10/05/2024,11.9,V ugm-3 (GRAV EMFAB)
11/05/2024,17,V ugm-3 (GRAV EMFAB)
12/05/2024,12.5,V ugm-3 (GRAV EMFAB)
13/05/2024,8.6,V ugm-3 (GRAV EMFAB)
14/05/2024,7.1,V ugm-3 (GRAV EMFAB)
15/05/2024,7.3,V ugm-3 (GRAV EMFAB)
16/05/2024,11.1,V ugm-3 (GRAV EMFAB)
17/05/2024,6.9,V ugm-3 (GRAV EMFAB)
18/05/2024,10.1,V ugm-3 (GRAV EMFAB)
19/05/2024,11.5,V ugm-3 (GRAV EMFAB)
20/05/2024,9.3,V ugm-3 (GRAV EMFAB)
21/05/2024,9,V ugm-3 (GRAV EMFAB)
22/05/2024,10.7,V ugm-3 (GRAV EMFAB)
23/05/2024,6.1,V ugm-3 (GRAV EMFAB)
24/05/2024,7.1,V ugm-3 (GRAV EMFAB)
25/05/2024,9.1,V ugm-3 (GRAV EMFAB)
26/05/2024,5.1,V ugm-3 (GRAV EMFAB)
27/05/2024,4.1,V ugm-3 (GRAV EMFAB)
28/05/2024,5.3,V ugm-3 (GRAV EMFAB)
29/05/2024,4.8,V ugm-3 (GRAV EMFAB)
30/05/2024,3.2,V ugm-3 (GRAV EMFAB)
31/05/2024,4,V ugm-3 (GRAV EMFAB)
01/06/2024,5.1,V ugm-3 (GRAV EMFAB)
02/06/2024,6.6,V ugm-3 (GRAV EMFAB)
03/06/2024,4.9,V ugm-3 (GRAV EMFAB)
04/06/2024,7.2,V ugm-3 (GRAV EMFAB)
05/06/2024,10.1,V ugm-3 (GRAV EMFAB)
06/06/2024,11.3,V ugm-3 (GRAV EMFAB)
07/06/2024,8.4,V ugm-3 (GRAV EMFAB)
08/06/2024,4.8,V ugm-3 (GRAV EMFAB)
09/06/2024,6.1,V ugm-3 (GRAV EMFAB)
10/06/2024,4.2,V ugm-3 (GRAV EMFAB)
11/06/2024,4.4,V ugm-3 (GRAV EMFAB)
12/06/2024,8.3,V ugm-3 (GRAV EMFAB)
13/06/2024,6.9,V ugm-3 (GRAV EMFAB)
14/06/2024,4.4,V ugm-3 (GRAV EMFAB)
15/06/2024,4.8,V ugm-3 (GRAV EMFAB)
16/06/2024,5.2,V ugm-3 (GRAV EMFAB)
17/06/2024,5.9,V ugm-3 (GRAV EMFAB)
18/06/2024,6,V ugm-3 (GRAV EMFAB)
19/06/2024,4.3,V ugm-3 (GRAV EMFAB)
20/06/2024,5.4,V ugm-3 (GRAV EMFAB)
21/06/2024,8.8,V ugm-3 (GRAV EMFAB)
22/06/2024,5.2,V ugm-3 (GRAV EMFAB)
23/06/2024,6.7,V ugm-3 (GRAV EMFAB)
24/06/2024,8.4,V ugm-3 (GRAV EMFAB)
25/06/2024,10.6,V ugm-3 (GRAV EMFAB)
26/06/2024,12.4,V ugm-3 (GRAV EMFAB)
27/06/2024,9.3,V ugm-3 (GRAV EMFAB)
28/06/2024,6.1,V ugm-3 (GRAV EMFAB)
29/06/2024,5.9,V ugm-3 (GRAV EMFAB)
30/06/2024,4.2,V ugm-3 (GRAV EMFAB)
01/07/2024,4.2,V ugm-3 (GRAV EMFAB)
02/07/2024,5,V ugm-3 (GRAV EMFAB)
03/07/2024,8.1,V ugm-3 (GRAV EMFAB)
04/07/2024,6.8,V ugm-3 (GRAV EMFAB)
05/07/2024,5.1,V ugm-3 (GRAV EMFAB)
06/07/2024,4.5,V ugm-3 (GRAV EMFAB)
07/07/2024,4,V ugm-3 (GRAV EMFAB)
08/07/2024,6.1,V ugm-3 (GRAV EMFAB)
09/07/2024,5.3,V ugm-3 (GRAV EMFAB)
10/07/2024,4,V ugm-3 (GRAV EMFAB)
11/07/2024,5.5,V ugm-3 (GRAV EMFAB)
12/07/2024,4.6,V ugm-3 (GRAV EMFAB)
13/07/2024,5.4,V ugm-3 (GRAV EMFAB)
14/07/2024,6.9,V ugm-3 (GRAV EMFAB)
15/07/2024,7.6,V ugm-3 (GRAV EMFAB)
16/07/2024,9.1,V ugm-3 (GRAV EMFAB)
17/07/2024,8.4,V ugm-3 (GRAV EMFAB)
18/07/2024,8.7,V ugm-3 (GRAV EMFAB)
19/07/2024,11.8,V ugm-3 (GRAV EMFAB)
20/07/2024,6.8,V ugm-3 (GRAV EMFAB)
21/07/2024,4.8,V ugm-3 (GRAV EMFAB)
22/07/2024,6,V ugm-3 (GRAV EMFAB)
23/07/2024,5.6,V ugm-3 (GRAV EMFAB)
24/07/2024,8.4,V ugm-3 (GRAV EMFAB)
25/07/2024,5.2,V ugm-3 (GRAV EMFAB)
26/07/2024,7.4,V ugm-3 (GRAV EMFAB)
27/07/2024,5.8,V ugm-3 (GRAV EMFAB)
28/07/2024,8,V ugm-3 (GRAV EMFAB)
29/07/2024,10.4,V ugm-3 (GRAV EMFAB)
30/07/2024,13.2,V ugm-3 (GRAV EMFAB)
31/07/2024,10.7,V ugm-3 (GRAV EMFAB)
01/08/2024,11.3,V ugm-3 (GRAV EMFAB)
02/08/2024,11.6,V ugm-3 (GRAV EMFAB)
03/08/2024,6.4,V ugm-3 (GRAV EMFAB)
04/08/2024,6.2,V ugm-3 (GRAV EMFAB)
05/08/2024,6.3,V ugm-3 (GRAV EMFAB)
06/08/2024,6.6,V ugm-3 (GRAV EMFAB)
07/08/2024,6.8,V ugm-3 (GRAV EMFAB)
08/08/2024,6.2,V ugm-3 (GRAV EMFAB)
09/08/2024,6.4,V ugm-3 (GRAV EMFAB)
10/08/2024,6.7,V ugm-3 (GRAV EMFAB)
11/08/2024,6.3,V ugm-3 (GRAV EMFAB)
12/08/2024,9.7,V ugm-3 (GRAV EMFAB)
13/08/2024,7,V ugm-3 (GRAV EMFAB)
14/08/2024,7.9,V ugm-3 (GRAV EMFAB)
15/08/2024,No data,V ugm-3 (GRAV EMFAB)
16/08/2024,6.3,V ugm-3 (GRAV EMFAB)
17/08/2024,6.7,V ugm-3 (GRAV EMFAB)
18/08/2024,8.5,V ugm-3 (GRAV EMFAB)
19/08/2024,18.3,V ugm-3 (GRAV EMFAB)
20/08/2024,6.7,V ugm-3 (GRAV EMFAB)
21/08/2024,6.4,V ugm-3 (GRAV EMFAB)
22/08/2024,4.5,V ugm-3 (GRAV EMFAB)
23/08/2024,5.7,V ugm-3 (GRAV EMFAB)
24/08/2024,5.1,V ugm-3 (GRAV EMFAB)
25/08/2024,5.1,V ugm-3 (GRAV EMFAB)
26/08/2024,7.7,V ugm-3 (GRAV EMFAB)
27/08/2024,8.1,V ugm-3 (GRAV EMFAB)
28/08/2024,12.4,V ugm-3 (GRAV EMFAB)
29/08/2024,8.4,V ugm-3 (GRAV EMFAB)
30/08/2024,11.9,V ugm-3 (GRAV EMFAB)
31/08/2024,11.2,V ugm-3 (GRAV EMFAB)
01/09/2024,13.5,V ugm-3 (GRAV EMFAB)
02/09/2024,8.4,V ugm-3 (GRAV EMFAB)
03/09/2024,5.3,V ugm-3 (GRAV EMFAB)
04/09/2024,5.8,V ugm-3 (GRAV EMFAB)
05/09/2024,9.8,V ugm-3 (GRAV EMFAB)
06/09/2024,12.8,V ugm-3 (GRAV EMFAB)
07/09/2024,12.3,V ugm-3 (GRAV EMFAB)
08/09/2024,6.3,V ugm-3 (GRAV EMFAB)
09/09/2024,6.2,V ugm-3 (GRAV EMFAB)
10/09/2024,6.5,V ugm-3 (GRAV EMFAB)
11/09/2024,4.9,V ugm-3 (GRAV EMFAB)
12/09/2024,3.5,V ugm-3 (GRAV EMFAB)
13/09/2024,7.4,V ugm-3 (GRAV EMFAB)
14/09/2024,10.2,V ugm-3 (GRAV EMFAB)
15/09/2024,7.1,V ugm-3 (GRAV EMFAB)
16/09/2024,4.8,V ugm-3 (GRAV EMFAB)
17/09/2024,3.8,V ugm-3 (GRAV EMFAB)
18/09/2024,8.5,V ugm-3 (GRAV EMFAB)
19/09/2024,18.8,V ugm-3 (GRAV EMFAB)
20/09/2024,18.8,V ugm-3 (GRAV EMFAB)
21/09/2024,18.7,V ugm-3 (GRAV EMFAB)
22/09/2024,14.4,V ugm-3 (GRAV EMFAB)
23/09/2024,7.2,V ugm-3 (GRAV EMFAB)
24/09/2024,7.3,V ugm-3 (GRAV EMFAB)
